City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
96,Russell,US,32.3502,-85.1999,64.4,94,90,9.22,overcast clouds
97,Haines Junction,CA,60.7522,-137.5108,-4.0,41,89,8.05,overcast clouds
98,Ambanja,MG,-13.6833,48.45,76.39,88,84,2.48,light rain
99,Birao,CF,10.2849,22.7882,91.06,6,46,5.61,scattered clouds
100,Vilvoorde,BE,50.9281,4.4294,46.4,93,75,6.91,broken clouds
101,Louis Trichardt,ZA,-23.0439,29.9032,66.88,58,0,4.54,clear sky
102,Kodiak,US,57.79,-152.4072,28.4,69,90,3.18,overcast clouds
103,Ballina,AU,-28.8667,153.5667,64.4,77,8,4.61,clear sky
104,San Patricio,US,28.017,-97.5169,82.4,42,1,17.27,clear sky
105,Yellowknife,CA,62.456,-114.3525,3.99,60,20,11.5,few clouds
106,Sisimiut,GL,66.9395,-53.6735,27.91,80,99,4.61,overcast clouds
107,Vila Velha,BR,-20.3297,-40.2925,82.0,54,0,9.22,clear sky
108,Antigonish,CA,45.6169,-61.9986,41.0,58,7,10.0,clear sky
109,Pasighat,IN,28.0667,95.3333,68.52,80,24,5.61,light rain
110,Makakilo City,US,21.3469,-158.0858,69.01,72,1,3.44,clear sky
111,Telsiai,LT,55.9814,22.2472,37.11,58,4,6.73,clear sky
112,Komsomolskiy,UZ,40.4272,71.7189,57.2,44,0,4.61,clear sky
113,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,75,5.75,broken clouds
114,Port Macquarie,AU,-31.4333,152.9167,59.0,87,9,6.4,clear sky
115,Kadiri,IN,14.1167,78.1667,80.64,43,2,9.28,clear sky
116,Kavaratti,IN,10.5669,72.642,83.1,70,0,7.63,clear sky
117,San Luis Potosi,MX,22.5,-100.5,91.0,8,1,11.5,clear sky
118,Dali,CN,25.7,100.1833,56.17,60,1,5.93,clear sky
119,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,45,40,4.61,scattered clouds
120,Labytnangi,RU,66.6572,66.4183,31.33,93,100,12.5,overcast clouds
121,Lorengau,PG,-2.0226,147.2712,80.29,81,100,15.39,moderate rain
122,Kysyl-Syr,RU,63.8986,122.7617,8.33,88,100,7.2,overcast clouds
123,Hobart,AU,-42.8794,147.3294,44.6,70,75,11.5,light rain
124,Leningradskiy,RU,69.3833,178.4167,-17.12,99,100,2.35,overcast clouds
125,Bengkulu,ID,-3.8004,102.2655,76.66,89,100,4.09,overcast clouds
126,Arman,RU,59.7,150.1667,7.11,77,60,10.56,broken clouds
127,Chuy,UY,-33.6971,-53.4616,67.64,96,100,9.28,moderate rain
128,Manta,EC,-0.95,-80.7333,84.2,70,40,9.22,scattered clouds
129,Provideniya,RU,64.3833,-173.3,-1.66,86,100,21.03,overcast clouds
130,Neuquen,AR,-38.9516,-68.0591,66.2,55,20,4.61,few clouds
131,Leirvik,NO,59.7798,5.5005,41.0,76,40,5.99,scattered clouds
132,Hilo,US,19.7297,-155.09,66.2,77,90,6.91,overcast clouds
133,Yulara,AU,-25.2406,130.9889,64.4,52,0,10.36,clear sky
134,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,93.99,51,7,5.01,clear sky
135,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,75,10.36,broken clouds
136,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,47,0,18.41,clear sky
137,Rucphen,NL,51.5317,4.5583,43.0,93,75,11.5,broken clouds
138,Waddan,LY,29.1614,16.139,71.6,25,60,15.7,broken clouds
139,Sechura,PE,-5.5569,-80.8222,79.07,62,83,3.2,broken clouds
140,Batemans Bay,AU,-35.7167,150.1833,52.0,85,0,1.01,clear sky
141,Rovinj,HR,45.08,13.64,57.2,82,90,4.61,overcast clouds
142,Carnarvon,AU,-24.8667,113.6333,77.0,83,96,13.8,overcast clouds
143,Katobu,ID,-4.9408,122.5276,74.79,93,91,1.74,overcast clouds
144,Kamphaeng Phet,TH,16.25,99.5,84.87,54,30,3.62,scattered clouds
145,Siilinjarvi,FI,63.0833,27.6667,32.0,100,75,10.36,broken clouds
146,Grindavik,IS,63.8424,-22.4338,32.0,93,90,14.97,light rain
147,Karabuk,TR,41.2049,32.6277,36.93,86,100,4.83,overcast clouds
148,Cherskiy,RU,68.75,161.3,-24.99,94,99,1.99,overcast clouds
149,Zhanaozen,KZ,43.3,52.8,76.51,20,39,19.84,scattered clouds
150,Coruripe,BR,-10.1256,-36.1756,81.59,73,100,11.43,overcast clouds
151,Qaanaaq,GL,77.484,-69.3632,20.88,87,100,7.81,light snow
152,Downers Grove,US,41.8089,-88.0112,55.99,84,100,11.01,overcast clouds
153,Tairua,NZ,-37.0167,175.85,68.0,96,93,13.0,overcast clouds
154,Bosaso,SO,11.2842,49.1816,80.38,64,0,1.12,clear sky
155,Porto Velho,BR,-8.7619,-63.9039,86.0,62,75,3.44,broken clouds
156,Quelimane,MZ,-17.8786,36.8883,77.0,94,75,4.61,broken clouds
157,Maryborough,AU,-25.5333,152.7,71.01,85,24,3.78,few clouds
158,Sabha,LY,27.0377,14.4283,80.62,17,68,16.06,broken clouds
159,Nakhon Nayok,TH,14.1667,101.1,84.99,92,42,4.05,scattered clouds
160,Port-Cartier,CA,50.0334,-66.8654,43.0,41,20,10.36,few clouds
161,Nambucca Heads,AU,-30.65,153.0,59.0,88,0,1.14,clear sky
162,Dikson,RU,73.5069,80.5464,20.68,94,66,13.71,broken clouds
163,Butaritari,KI,3.0707,172.7902,81.05,80,100,10.31,light rain
164,Chingirlau,KZ,51.095,54.0814,56.07,71,70,20.0,broken clouds
165,Khatanga,RU,71.9667,102.5,2.01,90,98,6.53,overcast clouds
166,Sawtell,AU,-30.3833,153.1,57.2,88,0,1.14,clear sky
167,Hushitai,CN,41.9322,123.5114,53.6,32,0,8.95,light rain
168,Constitucion,CL,-35.3333,-72.4167,62.8,57,0,13.35,clear sky
169,Dingle,PH,10.9995,122.6711,76.03,80,57,5.5,broken clouds
170,Pangnirtung,CA,66.1451,-65.7125,15.8,86,90,2.42,overcast clouds
171,Norman Wells,CA,65.282,-126.8329,-9.4,64,90,10.36,light snow
172,Camapua,BR,-19.5314,-54.0439,95.2,23,0,6.71,clear sky
173,Marawi,PH,7.9986,124.2928,77.0,90,100,5.01,overcast clouds
174,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.6,62,40,2.3,scattered clouds
175,Montepuez,MZ,-13.1256,38.9997,70.86,88,95,5.35,overcast clouds
176,Namibe,AO,-15.1961,12.1522,80.04,77,18,7.02,few clouds
177,Beysehir,TR,37.6773,31.7246,33.3,84,98,17.29,overcast clouds
178,Kungurtug,RU,50.5994,97.5228,27.34,93,100,3.56,light snow
179,Lebu,CL,-37.6167,-73.65,57.72,69,6,13.18,clear sky
180,Cartagena,CO,10.3997,-75.5144,87.8,70,40,10.36,scattered clouds
181,El Bagre,CO,7.5927,-74.8086,91.47,51,70,2.33,broken clouds
182,Lashio,MM,22.9333,97.75,69.89,48,9,1.86,clear sky
183,Mahebourg,MU,-20.4081,57.7,78.8,78,40,11.5,scattered clouds
184,Aksu,CN,41.1231,80.2644,59.56,25,5,5.55,clear sky
185,Ossora,RU,59.2353,163.0719,2.7,81,96,8.52,overcast clouds
186,Bandarbeyla,SO,9.4942,50.8122,80.11,69,22,11.34,few clouds
187,Orimattila,FI,60.8049,25.7296,37.0,96,78,1.01,light snow
188,Zabid,YE,14.1951,43.3152,82.98,54,54,3.04,broken clouds
189,Souillac,MU,-20.5167,57.5167,78.8,78,40,11.5,scattered clouds
190,Porbandar,IN,21.6422,69.6093,81.5,60,0,13.47,clear sky
191,Acari,PE,-15.4311,-74.6158,81.03,56,79,10.85,broken clouds
192,Hami,CN,42.8,93.45,57.43,34,42,8.68,scattered clouds
193,Erzurum,TR,40.0,41.5,51.8,50,75,6.91,broken clouds
194,Lixourion,GR,38.2019,20.4314,57.2,58,20,4.61,few clouds
195,Mandera,KE,3.9366,41.867,90.9,41,95,12.5,overcast clouds
196,Margate,GB,51.3813,1.3862,42.01,83,100,8.01,light rain
197,Poum,NC,-20.2333,164.0167,79.07,84,95,12.24,overcast clouds
198,Herend,HU,47.1333,17.75,59.0,31,0,9.22,clear sky
199,Vaitape,PF,-16.5167,-151.75,81.68,74,98,9.57,overcast clouds
200,Korla,CN,41.7597,86.1469,58.6,39,2,3.78,clear sky
201,Anori,BR,-3.7728,-61.6442,91.99,47,99,3.78,overcast clouds
202,Lunenburg,CA,44.3835,-64.3155,51.8,58,100,9.22,overcast clouds
203,Paamiut,GL,61.994,-49.6678,34.47,87,46,8.16,scattered clouds
204,Victoria,HK,22.2855,114.1577,72.0,79,11,18.79,few clouds
205,Mackay,AU,-21.15,149.2,71.6,100,14,4.61,few clouds
206,Kaitangata,NZ,-46.2817,169.8464,57.99,74,100,1.99,light rain
207,Cabo San Lucas,MX,22.8909,-109.9124,79.0,69,40,10.36,scattered clouds
208,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,40,5.75,scattered clouds
209,Longyearbyen,SJ,78.2186,15.6401,24.8,63,75,21.85,broken clouds
210,Tasgaon,IN,17.0333,74.6,86.23,34,64,7.49,broken clouds
211,Liancheng,CN,24.0519,105.075,60.13,91,91,4.03,overcast clouds
212,Manokwari,ID,-0.8667,134.0833,77.9,81,100,3.18,overcast clouds
213,Outjo,NA,-20.1167,16.15,72.73,33,0,8.08,clear sky
214,Zeliezovce,SK,48.0508,18.6542,57.0,45,79,3.0,broken clouds
215,Udomlya,RU,57.8794,34.9925,45.95,57,89,13.31,overcast clouds
216,Fairbanks,US,64.8378,-147.7164,-6.0,64,1,6.91,clear sky
217,Urumqi,CN,43.801,87.6005,57.2,30,0,2.24,clear sky
218,Verkhnevilyuysk,RU,63.4453,120.3167,13.62,93,100,8.14,light snow
219,Trat,TH,12.5,102.5,80.01,99,100,0.87,overcast clouds
220,Petrivka,UA,46.9695,30.9591,46.0,36,0,6.71,clear sky
221,Kahului,US,20.8947,-156.47,66.2,88,20,7.07,few clouds
222,Chute-Aux-Outardes,CA,49.1168,-68.399,37.4,65,1,21.85,clear sky
223,Hithadhoo,MV,-0.6,73.0833,83.75,68,95,11.83,overcast clouds
224,Bonavista,CA,48.6499,-53.1147,33.01,100,100,5.75,overcast clouds
225,Nanortalik,GL,60.1432,-45.2371,37.35,90,100,6.85,overcast clouds
226,North Bend,US,43.4065,-124.2243,48.99,76,90,12.66,overcast clouds
227,Newport,GB,51.5877,-2.9984,45.0,73,90,1.99,overcast clouds
228,Mount Isa,AU,-20.7333,139.5,77.0,33,47,17.27,scattered clouds
229,Tuatapere,NZ,-46.1333,167.6833,55.99,92,100,1.99,moderate rain
230,Tiksi,RU,71.6872,128.8694,-18.02,99,71,5.26,broken clouds
231,Kaeo,NZ,-35.1,173.7833,63.0,97,52,3.02,broken clouds
232,Klyuchi,RU,52.2667,79.1667,36.99,82,46,16.37,scattered clouds
233,San Cristobal,VE,7.7669,-72.225,84.2,54,40,23.02,scattered clouds
234,Ilulissat,GL,69.2167,-51.1,21.2,86,90,6.91,overcast clouds
235,Flin Flon,CA,54.7682,-101.865,35.6,64,75,9.22,broken clouds
236,Bilma,NE,18.6853,12.9164,95.58,4,45,10.38,scattered clouds
237,Bykov,RU,47.3167,142.55,26.6,86,0,2.24,clear sky
238,Labuan,MY,5.2767,115.2417,80.6,94,20,1.14,few clouds
239,Andenes,NO,69.3143,16.1194,35.6,80,75,21.85,sleet
240,Horadiz,AZ,39.4488,47.3353,55.4,82,75,4.61,broken clouds
241,Ancud,CL,-41.8697,-73.8203,57.99,82,75,9.22,broken clouds
242,Hasaki,JP,35.7333,140.8333,41.0,87,40,8.05,scattered clouds
243,Nizhnevartovsk,RU,60.9344,76.5531,41.0,52,0,6.71,light rain
244,East London,ZA,-33.0153,27.9116,68.0,94,0,2.3,clear sky
245,Pekan,MY,3.4836,103.3996,80.01,89,20,2.3,few clouds
246,Itoman,JP,26.1247,127.6694,71.6,73,40,16.11,scattered clouds
247,Zapolyarnyy,RU,69.4154,30.8136,28.4,100,90,5.75,light snow
248,Manali,IN,13.1667,80.2667,82.4,74,20,6.91,few clouds
249,Plettenberg Bay,ZA,-34.0527,23.3716,62.02,92,100,3.53,overcast clouds
250,Cayenne,GF,4.9333,-52.3333,84.2,79,75,6.91,broken clouds
251,Homer,US,59.6425,-151.5483,17.01,53,90,9.22,overcast clouds
252,Dubti,ET,11.7361,41.0853,95.63,21,4,10.8,clear sky
253,Tigil,RU,57.8,158.6667,-3.93,99,87,2.37,overcast clouds
254,Roald,NO,62.5833,6.1333,35.6,93,75,13.8,light snow
255,Faanui,PF,-16.4833,-151.75,81.7,74,97,9.73,overcast clouds
256,Nikolskoye,RU,59.7035,30.7861,37.0,93,75,6.71,broken clouds
257,Esperance,AU,-33.8667,121.9,57.2,88,73,10.36,broken clouds
258,Kupang,ID,-10.1667,123.5833,76.86,87,5,2.26,clear sky
259,La Ronge,CA,55.1001,-105.2842,35.6,60,100,10.36,overcast clouds
260,San Jose,US,37.3394,-121.895,57.99,58,40,1.23,scattered clouds
261,Half Moon Bay,US,37.4636,-122.4286,57.99,76,1,9.22,haze
262,Campoverde,PE,-8.4753,-74.8058,73.4,100,90,2.3,heavy intensity rain
263,Luderitz,NA,-26.6481,15.1594,75.87,50,0,7.63,clear sky
264,Terrak,NO,65.087,12.3715,37.4,87,75,13.8,light rain
265,Yinchuan,CN,38.4681,106.2731,48.0,66,100,1.25,light rain
266,Ures,MX,29.4333,-110.4,82.99,19,5,1.99,clear sky
267,Atambua,ID,-9.1061,124.8925,71.6,82,53,2.48,broken clouds
268,Asbe Teferi,ET,9.0833,40.8667,68.92,41,85,5.39,overcast clouds
269,Clyde River,CA,70.4692,-68.5914,32.0,69,1,9.22,clear sky
270,Katherine,AU,-14.4667,132.2667,75.2,83,82,1.14,broken clouds
271,Trairi,BR,-3.2778,-39.2689,86.02,66,84,13.38,broken clouds
272,Port Blair,IN,11.6667,92.75,82.26,74,29,4.88,scattered clouds
273,Tanout,NE,14.9709,8.8879,97.11,3,12,8.55,few clouds
274,Odesskoye,RU,54.2111,72.9651,29.59,96,40,7.14,scattered clouds
275,Bontang,ID,0.1333,117.5,78.4,86,84,3.31,broken clouds
276,Kampen,NL,52.555,5.9111,41.0,93,100,1.99,light rain
277,Ko Samui,TH,9.5357,99.9357,84.34,71,2,12.73,clear sky
278,Rocha,UY,-34.4833,-54.3333,66.0,99,100,7.31,moderate rain
279,Reyes,BO,-14.3167,-67.3833,86.0,74,75,4.41,broken clouds
280,Povenets,RU,62.8487,34.8262,35.82,88,100,11.54,overcast clouds
281,Isangel,VU,-19.55,169.2667,77.94,90,100,15.14,overcast clouds
282,Henties Bay,NA,-22.116,14.2845,73.99,64,0,5.99,clear sky
283,Aklavik,CA,68.2191,-135.0107,-14.8,70,40,9.22,scattered clouds
284,San Quintin,MX,30.4833,-115.95,63.07,73,47,10.74,scattered clouds
285,Portland,US,45.5234,-122.6762,46.4,61,75,13.8,broken clouds
286,Pietarsaari,FI,63.65,22.6833,37.4,60,0,9.22,clear sky
287,Zhoucheng,CN,35.9122,116.3117,52.59,63,85,7.99,overcast clouds
288,Monrovia,LR,6.3005,-10.7969,89.6,66,75,9.22,broken clouds
289,Kouango,CF,4.9934,19.9619,83.32,51,95,4.88,overcast clouds
290,Kasongo-Lunda,CD,-6.4667,16.8167,72.36,94,100,0.94,overcast clouds
291,Ojinaga,MX,29.5667,-104.4167,77.0,19,1,8.05,clear sky
292,Padang,ID,-0.9492,100.3543,77.0,94,40,3.44,scattered clouds
293,Lasa,IT,46.6166,10.7002,53.01,87,75,6.91,broken clouds
294,Rameswaram,IN,9.2833,79.3,84.63,70,0,15.61,clear sky
295,Bilibino,RU,68.0546,166.4372,-13.79,84,99,5.3,overcast clouds
296,Codrington,AU,-38.2667,141.9667,50.79,65,100,27.67,overcast clouds
297,Boa Vista,BR,2.8197,-60.6733,89.6,51,75,5.75,light rain
298,Okhotsk,RU,59.3833,143.3,22.12,93,100,6.73,overcast clouds
299,Frederick,US,39.4668,-77.3997,62.01,88,90,8.08,overcast clouds
300,Kutina,HR,45.475,16.7819,57.2,51,0,17.27,clear sky
301,Meulaboh,ID,4.1363,96.1285,78.42,86,95,1.92,overcast clouds
302,Bentiu,SS,9.2333,29.8333,95.54,9,90,4.88,overcast clouds
303,Aswan,EG,24.0934,32.907,73.44,14,0,18.25,clear sky
304,Airai,TL,-8.9266,125.4092,57.45,79,31,1.32,scattered clouds
305,Lompoc,US,34.6391,-120.4579,55.4,67,98,16.11,overcast clouds
306,Puerto Escondido,MX,15.85,-97.0667,86.04,52,0,10.11,clear sky
307,Samsun,TR,41.25,36.3333,46.4,76,75,23.02,light rain
308,Surin,TH,14.8818,103.4936,88.0,75,69,0.98,broken clouds
309,Dhidhdhoo,MV,6.8833,73.1,83.82,64,19,2.06,few clouds
310,Baiyin,CN,36.5583,104.2081,44.01,93,100,8.95,overcast clouds
311,Toora-Khem,RU,52.4675,96.11,26.01,94,91,3.83,overcast clouds
312,Mount Gambier,AU,-37.8333,140.7667,50.0,76,40,17.27,scattered clouds
313,El Paso,US,31.8001,-106.2005,68.0,18,1,4.61,clear sky
314,Gat,IL,31.61,34.7642,59.0,57,22,12.57,few clouds
315,Granard,IE,53.7667,-7.5,40.26,82,100,9.57,moderate rain
316,Lazaro Cardenas,MX,17.9583,-102.2,82.76,51,0,7.67,clear sky
317,Lavrentiya,RU,65.5833,-171.0,-6.74,87,100,12.66,overcast clouds
318,Hillsborough,US,37.5741,-122.3794,57.99,58,20,6.91,few clouds
319,Manzhouli,CN,49.6,117.4333,35.02,32,1,5.12,clear sky
320,Chaihe,CN,44.7667,129.7,42.04,44,21,5.95,few clouds
321,Rawson,AR,-43.3002,-65.1023,67.46,40,4,17.87,clear sky
322,Alofi,NU,-19.0595,-169.9187,73.4,94,29,5.75,scattered clouds
323,Asau,RO,46.4333,26.4,52.0,40,0,6.91,clear sky
324,Baykit,RU,61.67,96.37,9.52,96,18,1.63,few clouds
325,Dongsheng,CN,39.8161,109.9776,48.87,57,100,10.18,light rain
326,Bacalar,MX,18.6667,-88.3833,91.0,70,20,16.11,few clouds
327,Leca Da Palmeira,PT,41.191,-8.7003,61.0,88,75,6.91,broken clouds
328,Mitsamiouli,KM,-11.3847,43.2844,82.11,75,100,4.27,light rain
329,Kamenka,RU,51.3223,42.7678,44.01,82,97,13.6,overcast clouds
330,Vardo,NO,70.3705,31.1107,32.36,71,100,9.04,light snow
331,Timra,SE,62.487,17.3257,37.99,75,75,12.66,light rain
332,Fortuna,US,40.5982,-124.1573,54.0,66,40,16.11,scattered clouds
333,Mezen,RU,65.8522,44.24,38.66,82,100,15.64,overcast clouds
334,Ajaccio,FR,42.0,8.9167,57.2,82,90,4.61,overcast clouds
335,Grand Gaube,MU,-20.0064,57.6608,80.01,75,99,5.99,overcast clouds
336,Oksfjord,NO,70.2396,22.3479,33.8,40,38,4.61,scattered clouds
337,Port Hedland,AU,-20.3167,118.5667,80.6,89,100,5.75,overcast clouds
338,Dengzhou,CN,37.8086,120.7508,50.43,74,100,8.21,light rain
339,Bahia Blanca,AR,-38.7196,-62.2724,57.24,86,100,5.35,light rain
340,Flinders,AU,-34.5833,150.8552,61.0,63,0,7.0,clear sky
341,Clovis,US,36.8252,-119.7029,60.01,51,40,10.36,scattered clouds
342,Palmetto,US,27.5214,-82.5723,84.99,69,1,21.85,clear sky
343,Westport,US,41.1415,-73.3579,66.0,63,75,8.05,broken clouds
344,Chateaudun,FR,48.0833,1.3333,55.4,82,90,14.97,overcast clouds
345,Brae,GB,60.3964,-1.353,35.6,75,75,8.05,broken clouds
346,Husavik,IS,66.0449,-17.3389,35.6,38,0,6.91,clear sky
347,Thai Binh,VN,20.45,106.3333,73.4,94,90,2.3,overcast clouds
348,Svetlyy,RU,54.675,20.1347,42.8,56,0,4.47,clear sky
349,Manyana,BW,-23.4,21.7167,75.38,30,1,7.11,clear sky
350,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,90,3.44,light rain
